simulation_number,round_probability,payout_multiplier
4736,0.0002,2.0
4737,0.0002,0.0
4738,0.0002,0.0
4739,0.0002,3.2
4740,0.0002,1.0
4741,0.0002,0.6
4742,0.0002,1.0
4743,0.0002,1.0
4744,0.0002,0.5
4745,0.0002,0.0
4746,0.0002,1.0
4747,0.0002,0.0
4748,0.0002,0.5
4749,0.0002,0.5
4750,0.0002,0.0
4751,0.0002,0.0
4752,0.0002,0.0
4753,0.0002,0.0
4754,0.0002,1.85
4755,0.0002,1.25
4756,0.0002,1.75
4757,0.0002,1.0
4758,0.0002,0.0
4759,0.0002,2.25
4760,0.0002,0.85
4761,0.0002,5.0
4762,0.0002,3.0
4763,0.0002,1.28
4764,0.0002,2.0
4765,0.0002,3.35
4766,0.0002,0.25
4767,0.0002,0.6
4768,0.0002,1.2
4769,0.0002,0.8
4770,0.0002,1.0
4771,0.0002,0.6
4772,0.0002,0.5
4773,0.0002,0.25
4774,0.0002,0.0
4775,0.0002,1.0
4776,0.0002,0.4
4777,0.0002,0.25
4778,0.0002,0.5
4779,0.0002,0.5
4780,0.0002,0.25
4781,0.0002,0.5
4782,0.0002,0.0
4783,0.0002,0.0
4784,0.0002,2.35
4785,0.0002,1.0
4786,0.0002,1.0
4787,0.0002,1.25
4788,0.0002,0.0
4789,0.0002,0.0
4790,0.0002,0.0
4791,0.0002,0.8
4792,0.0002,1.0
4793,0.0002,0.85
4794,0.0002,0.4
4795,0.0002,1.0
4796,0.0002,1.0
4797,0.0002,0.25
4798,0.0002,1.0
4799,0.0002,0.5
4800,0.0002,0.0
4801,0.0002,0.0
4802,0.0002,2.25
4803,0.0002,1.0
4804,0.0002,1.0
4805,0.0002,1.1
4806,0.0002,1.0
4807,0.0002,1.2
4808,0.0002,0.25
4809,0.0002,0.5
4810,0.0002,0.25
4811,0.0002,0.8
4812,0.0002,0.5
4813,0.0002,0.5
4814,0.0002,8.6
4815,0.0002,2.25
4816,0.0002,0.0
4817,0.0002,0.0
4818,0.0002,2.2
4819,0.0002,1.2
4820,0.0002,0.5
4821,0.0002,0.25
4822,0.0002,0.0
4823,0.0002,1.75
4824,0.0002,0.0
4825,0.0002,2.166667
4826,0.0002,0.48
4827,0.0002,0.5
4828,0.0002,3.25
4829,0.0002,0.4
4830,0.0002,0.0
4831,0.0002,0.0
4832,0.0002,0.0
4833,0.0002,1.28
4834,0.0002,0.0
4835,0.0002,0.0
4836,0.0002,0.0
4837,0.0002,0.75
4838,0.0002,1.333333
4839,0.0002,0.0
4840,0.0002,2.2
4841,0.0002,2.35
4842,0.0002,0.0
4843,0.0002,3.5
4844,0.0002,0.5
4845,0.0002,1.0
4846,0.0002,1.5
4847,0.0002,0.6
4848,0.0002,1.0
4849,0.0002,1.0
4850,0.0002,0.5
4851,0.0002,1.0
4852,0.0002,0.0
4853,0.0002,0.5
4854,0.0002,1.1
4855,0.0002,0.0
4856,0.0002,1.0
4857,0.0002,1.0
4858,0.0002,1.25
4859,0.0002,3.5
4860,0.0002,0.0
4861,0.0002,0.0
4862,0.0002,0.6
4863,0.0002,1.25
4864,0.0002,0.5
4865,0.0002,1.0
4866,0.0002,0.5
4867,0.0002,1.2
4868,0.0002,1.0
4869,0.0002,1.2
4870,0.0002,0.0
4871,0.0002,2.75
4872,0.0002,1.0
4873,0.0002,2.5
4874,0.0002,0.25
4875,0.0002,3.5
4876,0.0002,1.25
4877,0.0002,0.0
4878,0.0002,0.5
4879,0.0002,0.0
4880,0.0002,1.0
4881,0.0002,0.5
4882,0.0002,1.0
4883,0.0002,1.5
4884,0.0002,1.85
4885,0.0002,0.0
4886,0.0002,0.25
4887,0.0002,0.0
4888,0.0002,0.0
4889,0.0002,1.0
4890,0.0002,0.25
4891,0.0002,0.0
4892,0.0002,1.0
4893,0.0002,1.0
4894,0.0002,2.35
4895,0.0002,1.85
4896,0.0002,0.0
4897,0.0002,0.0
4898,0.0002,0.5
4899,0.0002,0.2
4900,0.0002,0.4
4901,0.0002,1.0
4902,0.0002,0.8
4903,0.0002,0.2
4904,0.0002,0.0
4905,0.0002,0.25
4906,0.0002,1.25
4907,0.0002,0.6
4908,0.0002,0.25
4909,0.0002,1.1
4910,0.0002,3.5
4911,0.0002,0.25
4912,0.0002,5.5
4913,0.0002,0.0
4914,0.0002,0.0
4915,0.0002,1.0
4916,0.0002,0.0
4917,0.0002,3.2
4918,0.0002,7.5
4919,0.0002,0.0
4920,0.0002,1.2
4921,0.0002,2.5
4922,0.0002,0.0
4923,0.0002,0.0
4924,0.0002,0.5
4925,0.0002,1.1
4926,0.0002,0.25
4927,0.0002,0.0
4928,0.0002,0.8
4929,0.0002,2.25
4930,0.0002,1.2
4931,0.0002,1.25
4932,0.0002,1.25
4933,0.0002,7.5
4934,0.0002,0.6
4935,0.0002,0.0
4936,0.0002,0.0
4937,0.0002,1.4
4938,0.0002,0.0
4939,0.0002,2.5
4940,0.0002,2.5
4941,0.0002,1.0
4942,0.0002,2.2
4943,0.0002,1.1
4944,0.0002,1.2
4945,0.0002,0.0
4946,0.0002,0.0
4947,0.0002,2.25
4948,0.0002,1.1
4949,0.0002,1.0
4950,0.0002,0.0
4951,0.0002,0.5
4952,0.0002,1.0
4953,0.0002,1.0
4954,0.0002,0.0
4955,0.0002,0.0
4956,0.0002,0.75
4957,0.0002,0.0
4958,0.0002,0.6
4959,0.0002,0.8
4960,0.0002,1.75
4961,0.0002,1.0
4962,0.0002,1.0
4963,0.0002,1.0
4964,0.0002,0.5
4965,0.0002,0.5
4966,0.0002,0.5
4967,0.0002,0.25
4968,0.0002,0.0
4969,0.0002,0.0
4970,0.0002,0.5
4971,0.0002,0.2
4972,0.0002,2.25
4973,0.0002,0.0
4974,0.0002,0.5
4975,0.0002,0.0
4976,0.0002,0.5
4977,0.0002,0.0
4978,0.0002,1.25
4979,0.0002,1.0
4980,0.0002,3.2
4981,0.0002,0.0
4982,0.0002,0.0
4983,0.0002,0.0
4984,0.0002,1.0
4985,0.0002,0.0
4986,0.0002,0.0
4987,0.0002,3.2
4988,0.0002,0.333333
4989,0.0002,1.0
4990,0.0002,0.0
4991,0.0002,0.0
4992,0.0002,0.5
4993,0.0002,0.0
4994,0.0002,0.0
4995,0.0002,0.5
4996,0.0002,1.4
4997,0.0002,0.0
4998,0.0002,1.2
4999,0.0002,1.2
5000,0.0002,1.0
